
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m
[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m
───────────────────────────────────────────────────────
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m02:01.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m02:02.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m02:02.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m02:03.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m02:03.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m02:03.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m02:03.6[0m | Creating restore point...                    
